0:00:00.213297099 0x1f07520 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
threadedSetupReceiveAndTransmitPipeline, 434: enableAudioReceive
threadedSetupReceiveAudioPipeline, 484: IntercomScreen::threadedSetupReceiveAudioPipeline
threadedSetupReceiveAudioPipeline, 542: calling setSpeakerVolume()
setSpeakerVolume, 475: setSpeakerVolume() SPEAKER_NORMAL_VOLUME 0.500000
threadedSetupReceiveAudioPipeline, 551: alsasink slave-method 2
threadedSetupReceiveAudioPipeline, 625: IntercomScreen::threadedSetupReceiveAudioPipeline completed
main, 1423:  in loop
Element receive_audio_alsasink: changed state from NULL to READY
Element capsfilter1: changed state from NULL to READY
Element volume0: changed state from NULL to READY
Element opusdec0: changed state from NULL to READY
Element rtpopusdepay0: changed state from NULL to READY
Element capsfilter0: changed state from NULL to READY
Element queue0: changed state from NULL to READY
Element receive_audio_udpsrc: changed state from NULL to READY
Element receive_pipeline: changed state from NULL to READY
Element capsfilter1: changed state from READY to PAUSED
Element volume0: changed state from READY to PAUSED
Element opusdec0: changed state from READY to PAUSED
Element rtpopusdepay0: changed state from READY to PAUSED
Element capsfilter0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstQueue:queue0.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstQueue:queue0
Element src: Stream create
Element queue0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc
Element src: Stream create
Element receive_audio_udpsrc: changed state from READY to PAUSED
Element receive_pipeline: changed state from READY to PAUSED
New clock: GstSystemClock from Element receive_pipeline
0:00:16.375704182 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
0:00:16.375986867 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:467:gst_audio_base_sink_query:<receive_audio_alsasink>peer min 0:00:00.020000000, our min latency: 0:00:00.140000000
0:00:16.376059538 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:471:gst_audio_base_sink_query:<receive_audio_alsasink>peer max 0:00:01.000000000, our max latency: 0:00:01.120000000
0:00:16.376373558 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:2463:gst_audio_base_sink_change_state:<receive_audio_alsasink>====> RINGBUFFER MAY START NOW
0:00:16.376503900 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1849:gst_audio_base_sink_render:<receive_audio_alsasink>===> Wait before starting ringbuffer
0:00:16.376584572 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1614:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>upstream latency 20000000 ns
0:00:16.376656910 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1626:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>possibly waiting for clock to reach 0:00:00.020000000
0:00:16.376786585 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1633:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>clock returned 1 0:00:16.143831175
0:00:16.376835921 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1647:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>latency synced
0:00:16.376951262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.130291010, start 0:00:00.000000000, samples 320
0:00:16.377063603 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.378687041 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.136263729, start 0:00:00.000000000, samples 320
0:00:16.378803715 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.379391086 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.136778095, start 0:00:00.000000000, samples 320
0:00:16.379483426 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.411809845 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.137209123, start 0:00:00.000000000, samples 320
0:00:16.411956188 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.412694902 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.137603149, start 0:00:00.000000000, samples 320
0:00:16.412830578 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.451785425 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.138041510, start 0:00:00.000000000, samples 320
0:00:16.451934435 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.452667815 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.138427535, start 0:00:00.000000000, samples 320
0:00:16.452805824 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.491761338 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.138793559, start 0:00:00.000000000, samples 320
0:00:16.491904681 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.492572724 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.139217253, start 0:00:00.000000000, samples 320
0:00:16.492735735 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.532929995 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.139593610, start 0:00:00.000000000, samples 320
0:00:16.533205347 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.534627105 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.145513992, start 0:00:00.000000000, samples 320
0:00:16.534884788 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.572879240 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.146502723, start 0:00:00.000000000, samples 320
